<?xml version='1.0' encoding='utf-8'?>
<records>
	<row id="1">
		<name>James😏</name>
		<surname>Butt</surname>
		<gender>M</gender>
		<email>jbutt@gmail.com</email>
		<phone_number>504-845-1427</phone_number>
		<address>7 W Cerritos Ave #54</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.330000</height>
		<weight>68</weight>
	</row>
	<row id="2">
		<name>Güliz🚲</name>
		<surname>Şen</surname>
		<gender>F</gender>
		<email>guliz_sen@hotmail.com</email>
		<phone_number>504-845-1428</phone_number>
		<address>6 W Cerritos Ave #54</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.170000</height>
		<weight>53</weight>
	</row>
	<row id="3">
		<name>Art</name>
		<surname>Venere</surname>
		<gender>M</gender>
		<email>art.venere@hotmail.com</email>
		<phone_number>856-264-4130</phone_number>
		<address>8 W Cerritos Ave #54</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>$</currency_unit>
		<height>2.000000</height>
		<weight>72</weight>
	</row>
	<row id="4">
		<name>Lenna</name>
		<surname>Paprocki</surname>
		<gender>F</gender>
		<email>lpaprocki@hotmail.com</email>
		<phone_number>907-921-2010</phone_number>
		<address>639 Main St</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.200000</height>
		<weight>75</weight>
	</row>
	<row id="5">
		<name>Donette💰</name>
		<surname>Foller</surname>
		<gender>M</gender>
		<email>donette.foller@gmail.com</email>
		<phone_number>513-549-4561</phone_number>
		<address>34 Center St</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.570000</height>
		<weight>82</weight>
	</row>
	<row id="6">
		<name>Simona</name>
		<surname>Morasca</surname>
		<gender>M</gender>
		<email>simona@yahoo.com</email>
		<phone_number>513-549-4562</phone_number>
		<address>3 Mcauley Dr</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.360000</height>
		<weight>86</weight>
	</row>
	<row id="7">
		<name>Mitsue</name>
		<surname>Tollner</surname>
		<gender>M</gender>
		<email>mitsue_tollner@yahoo.com</email>
		<phone_number>773-924-8565</phone_number>
		<address>7 Eads St</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>₺</currency_unit>
